F:\3 КУРС\МДК 03.02\Cars\Cars\bin\Debug\Cars.exe.config
F:\3 КУРС\МДК 03.02\Cars\Cars\bin\Debug\Cars.exe
F:\3 КУРС\МДК 03.02\Cars\Cars\bin\Debug\Cars.pdb
F:\3 КУРС\МДК 03.02\Cars\Cars\obj\Debug\Cars.csproj.AssemblyReference.cache
F:\3 КУРС\МДК 03.02\Cars\Cars\obj\Debug\Cars.E24Form.resources
F:\3 КУРС\МДК 03.02\Cars\Cars\obj\Debug\Cars.MainForm.resources
F:\3 КУРС\МДК 03.02\Cars\Cars\obj\Debug\Cars.Properties.Resources.resources
F:\3 КУРС\МДК 03.02\Cars\Cars\obj\Debug\Cars.csproj.GenerateResource.cache
F:\3 КУРС\МДК 03.02\Cars\Cars\obj\Debug\Cars.csproj.CoreCompileInputs.cache
F:\3 КУРС\МДК 03.02\Cars\Cars\obj\Debug\Cars.exe
F:\3 КУРС\МДК 03.02\Cars\Cars\obj\Debug\Cars.pdb
F:\3 КУРС\МДК 03.02\Cars\Cars\obj\Debug\Cars.E30Form.resources
F:\3 КУРС\МДК 03.02\Cars\Cars\obj\Debug\Cars.E32Form.resources
F:\3 КУРС\МДК 03.02\Cars\Cars\obj\Debug\Cars.E34Form.resources
F:\3 КУРС\МДК 03.02\Cars\Cars\obj\Debug\Cars.E36Form.resources
F:\3 КУРС\МДК 03.02\Cars\Cars\obj\Debug\Cars.E38Form.resources
E:\3 КУРС\Models of Machines\Cars\Cars\obj\Debug\Cars.csproj.AssemblyReference.cache
E:\3 КУРС\Models of Machines\Cars\Cars\obj\Debug\Cars.E24Form.resources
E:\3 КУРС\Models of Machines\Cars\Cars\obj\Debug\Cars.E30Form.resources
E:\3 КУРС\Models of Machines\Cars\Cars\obj\Debug\Cars.E32Form.resources
E:\3 КУРС\Models of Machines\Cars\Cars\obj\Debug\Cars.E34Form.resources
E:\3 КУРС\Models of Machines\Cars\Cars\obj\Debug\Cars.E36Form.resources
E:\3 КУРС\Models of Machines\Cars\Cars\obj\Debug\Cars.E38Form.resources
E:\3 КУРС\Models of Machines\Cars\Cars\obj\Debug\Cars.FirstForm.resources
E:\3 КУРС\Models of Machines\Cars\Cars\obj\Debug\Cars.MainForm.resources
E:\3 КУРС\Models of Machines\Cars\Cars\obj\Debug\Cars.Properties.Resources.resources
E:\3 КУРС\Models of Machines\Cars\Cars\obj\Debug\Cars.csproj.GenerateResource.cache
E:\3 КУРС\Models of Machines\Cars\Cars\obj\Debug\Cars.csproj.CoreCompileInputs.cache
E:\3 КУРС\Models of Machines\Cars\Cars\obj\Debug\Cars.exe
E:\3 КУРС\Models of Machines\Cars\Cars\obj\Debug\Cars.pdb
E:\3 КУРС\Models of Machines\Cars\Cars\bin\Debug\Cars.exe.config
E:\3 КУРС\Models of Machines\Cars\Cars\bin\Debug\Cars.exe
